birthYear,birthCity,birthState
1972,Palm Beach,FL
1972,Atlanta,GA
1977,Atlanta,GA
1971,Lakewood,CA
1978,Corpus Christi,TX
1973,Mobile,AL
1972,Gallup,NM
1977,Huntington,WV
1979,Phoenix,AZ
1971,Honolulu,HI
1979,Redwood City,CA
1978,Baton Rouge,LA
1979,San Angelo,TX
1977,San Antonio,TX
1975,Dallas,TX
1972,Oklahoma City,OK
1972,Anderson,IN
1978,Covington,GA
1972,El Paso,TX
1971,Mount Vernon,NY
1973,Coral Gables,FL
1979,Beaumont,TX
1972,Portsmouth,VA
1972,Los Angeles,CA
1979,Danville,IL
1976,Portsmouth,VA
1976,Louisville,KY
1974,Montgomery,AL
1978,Woodland,CA
1978,Dunedin,FL
1971,Dallas,TX
1979,Fort Pierce,FL
1974,Mamou,LA
1972,Tucson,AZ
1974,Dearborn,MI
1977,Key West,FL
1970,Trenton,MI
1976,Denton,TX
1973,Sedro-Woolley,WA
1979,Orange,CA
1971,Van Nuys,CA
1971,Brooklyn,NY
1976,San Bernardino,CA
1972,Orange,TX
1970,Trenton,MI
1971,Rochester,MI
1978,Galveston,TX
1977,Dallas,TX
1971,Herrin,IL
1978,Longview,WA
1970,Chattahoochee,FL
1978,Pomona,CA
1970,San Jose,CA
1972,Lafayette,LA
1971,Pinehurst,NC
1974,Cheverly,MD
1970,Mesa,AZ
1971,Forest Grove,OR
1975,Ontario,CA
1973,Hamilton,OH
1978,Ithaca,NY
1974,Miami,FL
1971,Albany,NY
1975,Bristol,VA
1972,Revere,MA
1975,Conroe,TX
1979,Vincennes,IN
1976,San Diego,CA
1974,Bakersfield,CA
1979,Jacksonville,FL
1976,Atlanta,GA
1978,Princeton Junction,NJ
1972,Omaha,NE
1979,Mountain View,CA
1979,West,TX
1979,Houston,TX
1978,North Platte,NE
1971,Downey,CA
1972,Biloxi,MS
1977,Garden Grove,CA
1974,Mountain View,CA
1974,Dallas,TX
1977,Anniston,AL
1979,Medford,OR
1972,Aurora,IL
1972,Austin,TX
1972,Oakland,CA
1977,St. Marys,PA
1974,Houston,TX
1975,Des Moines,IA
1970,Cincinnati,OH
1972,Cincinnati,OH
1977,Oceanside,CA
1974,South Weymouth,MA
1975,New York,NY
1974,Cincinnati,OH
1977,Newburgh,NY
1972,Evansville,IN
1972,Waukegan,IL
1970,Binghamton,NY
1974,Kennesaw,GA
1970,Wichita,KS
1971,Cambridge,MA
1970,Roseville,CA
1975,Covington,KY
1977,Greenfield,MA
1978,Carson City,NV
1970,Joliet,IL
1976,Waco,TX
